"","Measure.Date","Calib.Date","Exposure","Tank","Treatment","Temperature","pH.MV","Salinity","TA","Notes"
"259",20161118,20161118,"Exposure1","Header1","Ambient",13.16,-54.8,29.6,NA,NA
"260",20161118,20161118,"Exposure1","Header2","low_pH",13.23,-31.6,29.7,NA,NA
"261",20161121,20161121,"Exposure1","A1","Ambient",12.59,-53.1,29,NA,NA
"262",20161121,20161121,"Exposure1","A2","Ambient",12.75,-52.6,29.1,NA,NA
"263",20161121,20161121,"Exposure1","A3","Ambient",12.68,-51.3,29.1,NA,NA
"264",20161121,20161121,"Exposure1","A4","Ambient",12.77,-51.1,29.2,NA,NA
"265",20161121,20161121,"Exposure1","B1","low_pH",12.6,-32.4,29.1,NA,NA
"266",20161121,20161121,"Exposure1","B2","low_pH",12.67,-32.2,29.1,NA,NA
"267",20161121,20161121,"Exposure1","B3","low_pH",12.48,-29.1,29.2,NA,NA
"268",20161121,20161121,"Exposure1","B4","low_pH",12.66,-29.6,29.1,NA,NA
"269",20161121,20161121,"Exposure1","Header1","Ambient",13.25,-54.9,29.2,NA,NA
"270",20161121,20161121,"Exposure1","Header2","low_pH",13.27,-32.6,29.3,NA,NA
"271",20161123,20161123,"Exposure1","A1","Ambient",12.27,-51.6,28.9,NA,NA
"272",20161123,20161123,"Exposure1","A2","Ambient",12.45,-52.1,29,NA,NA
"273",20161123,20161123,"Exposure1","A3","Ambient",12.43,-51.4,28.9,NA,NA
"274",20161123,20161123,"Exposure1","A4","Ambient",12.49,-51.5,29,NA,NA
"275",20161123,20161123,"Exposure1","B1","low_pH",12.3,-32.1,29.7,NA,NA
"276",20161123,20161123,"Exposure1","B2","low_pH",12.4,-31.9,29,NA,NA
"277",20161123,20161123,"Exposure1","B3","low_pH",12.4,-31.6,29,NA,NA
"278",20161123,20161123,"Exposure1","B4","low_pH",12.24,-32.1,29,NA,NA
"279",20161123,20161123,"Exposure1","Header1","Ambient",13.17,-55.3,29.4,NA,NA
"280",20161123,20161123,"Exposure1","Header2","low_pH",13.17,-32.6,29.5,NA,NA
